age,weight_start,height,gender,goal,level,sessions_per_week,session_duration_minutes,sleep_hours,diet_followed,restrictions_or_breaks,consistency_percent,weeks_to_goal,kg_change
22,51.4,1.61,Male,muscle_gain,advanced,3,41,7.7,False,False,81.7,10.1,4.2
49,59.9,1.58,Female,weight_loss,intermediate,3,42,9.0,False,False,61.9,10.2,-3.3
38,82.8,1.77,Female,muscle_gain,beginner,5,36,6.3,True,False,89.7,13.9,3.2
38,65.5,1.89,Female,weight_loss,intermediate,5,70,7.8,False,False,89.9,9.3,-4.1
43,77.7,1.66,Male,weight_loss,beginner,4,30,7.3,True,True,71.0,11.2,-5.7
51,80.5,1.86,Male,muscle_gain,advanced,5,47,7.4,False,True,69.3,8.2,3.0
37,99.6,1.76,Female,muscle_gain,beginner,2,62,6.8,True,False,85.5,14.0,4.8
38,97.0,1.66,Female,weight_loss,intermediate,2,58,6.9,False,False,90.5,10.8,-6.7
54,68.7,1.68,Female,muscle_gain,beginner,4,68,8.5,True,False,60.3,14.9,3.4
21,50.9,1.8,Female,muscle_gain,advanced,4,34,6.4,True,True,86.7,10.9,1.6
42,59.8,1.63,Female,muscle_gain,beginner,2,66,6.4,True,False,74.6,12.5,4.2
24,76.5,1.88,Female,weight_loss,beginner,3,71,8.8,False,False,83.7,13.8,-6.4
39,58.0,1.66,Female,muscle_gain,intermediate,3,60,6.9,True,False,82.9,15.5,2.1
43,73.5,1.8,Female,muscle_gain,advanced,5,64,6.0,True,True,64.3,8.2,3.0
49,62.0,1.67,Male,muscle_gain,advanced,4,57,7.4,True,False,89.8,9.5,4.8
29,80.4,1.74,Female,weight_loss,beginner,5,32,6.8,True,False,84.4,11.4,-7.7
24,68.2,1.71,Male,muscle_gain,beginner,4,38,6.8,False,False,81.4,16.1,3.1
28,70.8,1.83,Male,weight_loss,advanced,3,73,8.1,True,False,92.2,6.7,-5.1
32,84.8,1.66,Male,muscle_gain,intermediate,3,51,7.8,False,False,73.8,10.4,3.1
51,64.0,1.82,Male,muscle_gain,beginner,3,66,6.7,True,False,67.5,14.7,3.4
48,91.1,1.7,Male,weight_loss,advanced,2,69,6.0,False,False,73.9,6.0,-5.3
40,91.1,1.84,Male,muscle_gain,intermediate,3,48,7.0,True,False,81.0,11.0,4.6
27,59.4,1.78,Male,weight_loss,advanced,2,34,7.8,True,False,62.8,8.5,-7.2
22,57.5,1.71,Male,weight_loss,intermediate,3,51,6.3,True,False,93.8,8.9,-3.2
50,98.5,1.7,Female,weight_loss,advanced,2,35,6.6,True,False,62.2,6.9,-5.6
37,53.2,1.8,Female,muscle_gain,advanced,3,31,7.7,True,False,75.6,11.3,2.9
24,61.9,1.62,Male,weight_loss,intermediate,2,33,7.6,True,False,65.0,9.3,-5.3
36,55.4,1.75,Female,weight_loss,intermediate,5,66,7.0,True,False,90.6,8.6,-7.0
44,61.0,1.57,Male,muscle_gain,beginner,2,63,8.8,False,False,67.9,15.0,1.6
18,89.9,1.55,Male,weight_loss,intermediate,5,39,6.3,False,True,79.5,8.6,-2.5
21,82.3,1.59,Male,weight_loss,advanced,2,44,6.9,True,False,68.0,8.5,-6.5
44,70.4,1.78,Male,weight_loss,intermediate,3,39,8.6,False,False,67.1,9.7,-3.6
38,89.7,1.64,Male,weight_loss,intermediate,4,51,8.3,False,False,88.2,8.1,-4.7
37,57.2,1.67,Male,muscle_gain,intermediate,3,62,7.3,True,True,85.3,10.8,3.1
41,66.3,1.61,Female,weight_loss,advanced,3,42,7.2,True,False,87.7,5.0,-5.7
36,68.9,1.77,Female,weight_loss,intermediate,3,66,7.1,True,False,70.9,5.9,-4.9
44,76.5,1.84,Female,muscle_gain,intermediate,4,39,7.6,True,True,93.0,8.0,2.6
46,55.4,1.66,Male,muscle_gain,beginner,5,61,7.5,True,True,85.1,14.9,1.9
20,85.5,1.88,Female,muscle_gain,intermediate,3,56,7.1,False,False,68.6,12.0,3.7
27,74.1,1.76,Male,weight_loss,advanced,3,53,7.9,True,False,88.4,9.8,-3.1
35,68.5,1.63,Male,muscle_gain,intermediate,2,63,8.0,False,False,81.3,11.2,4.4
41,69.8,1.85,Male,weight_loss,advanced,2,61,6.1,True,False,69.4,8.7,-5.1
31,98.9,1.83,Female,muscle_gain,intermediate,5,66,7.0,False,True,65.8,12.0,1.9
38,50.2,1.89,Female,muscle_gain,beginner,4,60,8.7,True,False,86.7,16.4,2.1
54,61.3,1.56,Male,muscle_gain,beginner,4,41,6.0,True,False,62.6,15.7,3.6
19,54.5,1.59,Male,muscle_gain,advanced,2,64,7.9,True,False,71.3,9.0,1.5
23,77.5,1.59,Male,muscle_gain,intermediate,5,33,8.7,True,False,61.6,12.0,2.8
47,98.8,1.65,Male,weight_loss,advanced,5,34,8.3,True,False,83.9,8.2,-4.5
42,59.1,1.68,Male,muscle_gain,intermediate,5,57,7.8,False,True,93.8,13.7,4.8
26,87.9,1.69,Female,weight_loss,advanced,2,72,6.6,True,False,73.0,6.6,-2.2
22,89.8,1.85,Female,weight_loss,beginner,3,34,6.1,False,False,62.0,13.6,-7.9
18,77.4,1.72,Male,muscle_gain,beginner,2,66,6.5,False,False,75.5,13.5,1.7
39,78.7,1.78,Female,muscle_gain,advanced,5,35,8.0,False,False,79.5,8.5,4.1
26,68.5,1.77,Male,muscle_gain,intermediate,2,65,7.5,False,False,72.0,12.9,3.5
19,79.0,1.65,Male,weight_loss,advanced,2,52,8.4,False,False,67.8,7.1,-2.3
43,79.6,1.63,Male,muscle_gain,beginner,3,60,8.0,True,True,73.5,15.0,1.6
21,50.3,1.86,Female,weight_loss,intermediate,4,47,7.5,True,False,83.0,9.9,-2.3
37,76.6,1.62,Male,muscle_gain,intermediate,4,36,6.8,True,False,67.3,12.3,1.9
25,67.1,1.77,Male,weight_loss,beginner,2,32,7.5,False,True,76.3,12.0,-6.3
53,63.9,1.65,Female,weight_loss,advanced,4,66,7.9,True,False,73.6,9.7,-7.6
22,50.5,1.85,Female,weight_loss,intermediate,2,38,8.9,True,False,69.8,9.0,-6.1
32,86.6,1.75,Male,muscle_gain,beginner,5,30,7.0,False,True,94.6,16.4,3.7
52,57.2,1.8,Male,muscle_gain,beginner,5,48,7.8,True,True,85.4,17.6,2.3
44,50.7,1.66,Male,muscle_gain,beginner,2,51,6.8,False,False,74.4,17.5,2.9
